word	hsk_level	n_sentences
劝告	7	7
赛跑	7	7
筛	7	7
神圣	7	7
失礼	7	7
示意	7	7
寺庙	7	7
送行	7	7
同志	7	7
脱离	7	7
外星人	7	7
无情	7	7
小人	7	7
小心翼翼	7	7
膝盖	7	7
新生	7	7
新手	7	7
心意	7	7
虚构	7	7
摇篮	7	7
要命	7	7
应付	7	7
油漆	7	7
乐队	7	7
与众不同	7	7
砸	7	7
整洁	7	7
真心	7	7
致力于	7	7
走向	7	7
嘴唇	7	7
作弊	7	7
安心	7	6
报酬	7	6
报仇	7	6
保养	7	6
本意	7	6
边境	7	6
伯伯	7	6
不知不觉	7	6
残忍	7	6
插图	7	6
澄清	7	6
迟早	7	6
丑闻	7	6
纯粹	7	6
粗糙	7	6
淡水	7	6
丁	7	6
订购	7	6
短暂	7	6
毒品	7	6
发呆	7	6
发抖	7	6
肥皂	7	6
风筝	7	6
坟墓	7	6
抚养	7	6
好意	7	6
哄	7	6
候选人	7	6
环绕	7	6
浑身	7	6
间谍	7	6
借用	7	6
警报	7	6
进攻	7	6
记性	7	6
可观	7	6
恐龙	7	6
宽敞	7	6
老人家	7	6
冷漠	7	6
领土	7	6
没完没了	7	6
蒙	7	6
苗条	7	6
弥漫	7	6
敏锐	7	6
迷信	7	6
攀登	7	6
碰巧	7	6
偏见	7	6
器具	7	6
起码	7	6
任命	7	6
容纳	7	6
丧生	7	6
山谷	7	6
少女	7	6
水龙头	7	6
水准	7	6
丝绸	7	6
私下	7	6
松树	7	6
隧道	7	6
所在	7	6
所作所为	7	6
特权	7	6
剃	7	6
天地	7	6
挑剔	7	6
体贴	7	6
伪装	7	6
温度计	7	6
无话可说	7	6
无家可归	7	6
无能为力	7	6
无所事事	7	6
乌云	7	6
宪法	7	6
星系	7	6
凶手	7	6
炫耀	7	6
虚假	7	6
延误	7	6
燕子	7	6
邀	7	6
一连	7	6
一连串	7	6
鹰	7	6
优雅	7	6
忧郁	7	6
幼稚	7	6
缘故	7	6
熨	7	6
占领	7	6
折磨	7	6
正直	7	6
正宗	7	6
直升机	7	6
指向	7	6
终生	7	6
准许	7	6
遵循	7	6
拌	7	5
颁发	7	5
包容	7	5
包围	7	5
贝壳	7	5
绷带	7	5
必不可少	7	5
冰雹	7	5
财政	7	5
颤抖	7	5
敞开	7	5
插手	7	5
吹牛	7	5
处境	7	5
戳	7	5
出身	7	5
粗心大意	7	5
盗版	7	5
得罪	7	5
电台	7	5
帝国	7	5
豆子	7	5
发火	7	5
放过	7	5
法庭	7	5
废话	7	5
沸腾	7	5
疯	7	5
浮现	7	5
根源	7	5
光滑	7	5
光芒	7	5
果断	7	5
固执	7	5
海报	7	5
海啸	7	5
花瓣	7	5
毁灭	7	5
湖泊	7	5
见解	7	5
坚信	7	5
嚼	7	5
接手	7	5
解脱	7	5
境内	7	5
即时	7	5
极限	7	5
均	7	5
开支	7	5
抗议	7	5
拉链	7	5
懒得	7	5
累积	7	5
凉爽	7	5
流畅	7	5
垄断	7	5
露面	7	5
麻	7	5
瞒	7	5
埋怨	7	5
美妙	7	5
煤气	7	5
谜	7	5
谜团	7	5
抹	7	5
乃	7	5
拿手	7	5
判决	7	5
偏	7	5
漂浮	7	5
皮革	7	5
评判	7	5
钱财	7	5
签署	7	5
谦逊	7	5
巧合	7	5
乞丐	7	5
情侣	7	5
情人	7	5
轻微	7	5
庆幸	7	5
钦佩	7	5
气息	7	5
权威	7	5
荣耀	7	5
若是	7	5
杀害	7	5
伤脑筋	7	5
上空	7	5
山脉	7	5
烧毁	7	5
声称	7	5
声誉	7	5
失传	7	5
世间	7	5
时髦	7	5
使命	7	5
手掌	7	5
甩	7	5
树干	7	5
疏忽	7	5
税收	7	5
丝	7	5
丝毫	7	5
思绪	7	5
随心所欲	7	5
踏	7	5
糖尿病	7	5
舔	7	5
天分	7	5
田野	7	5
铁	7	5
脱落	7	5
妥协	7	5
外号	7	5
微波炉	7	5
畏惧	7	5
显微镜	7	5
小费	7	5
小看	7	5
消遣	7	5
泄漏	7	5
幸存	7	5
夕阳	7	5
虚伪	7	5
摇晃	7	5
矣	7	5
遗留	7	5
引用	7	5
一手	7	5
意愿	7	5
遗嘱	7	5
永久	7	5
忧愁	7	5
有意	7	5
舆论	7	5
造就	7	5
早日	7	5
战士	7	5
战役	7	5
占用	7	5
蒸	7	5
争辩	7	5
正经	7	5
拯救	7	5
指令	7	5
皱纹	7	5
卓越	7	5
子弹	7	5
总和	7	5
罪犯	7	5
尊严	7	5
爱慕	7	4
艾滋病	7	4
奥秘	7	4
拔	7	4
报	7	4
宝石	7	4
卑鄙	7	4
悲痛	7	4
边界	7	4
标签	7	4
必定	7	4
鄙视	7	4
拨	7	4
不予	7	4
步伐	7	4
捕捉	7	4
产物	7	4
扯	7	4
撤离	7	4
呈	7	4
成天	7	4
沉闷	7	4
赤字	7	4
冲浪	7	4
丑陋	7	4
储备	7	4
触犯	7	4
出神	7	4
磁带	7	4
丛林	7	4
存活	7	4
打赌	7	4
倒霉	7	4
倒数	7	4
大意	7	4
瞪	7	4
登陆	7	4
灯泡	7	4
叼	7	4
丢人	7	4
懂事	7	4
董事会	7	4
洞穴	7	4
逗留	7	4
独身	7	4
鹅	7	4
恶意	7	4
帆船	7	4
反抗	7	4
繁体字	7	4
发芽	7	4
发作	7	4
非法	7	4
废物	7	4
废墟	7	4
负	7	4
腐烂	7	4
腐蚀	7	4
服务器	7	4
复原	7	4
钢铁	7	4
共和国	7	4
公式	7	4
挂钩	7	4
拐杖	7	4
光荣	7	4
罐头	7	4
古董	7	4
贵族	7	4
过错	7	4
国民	7	4
固有	7	4
海绵	7	4
耗费	7	4
核对	7	4
黑客	7	4
花卉	7	4
皇后	7	4
荒唐	7	4
会面	7	4
混淆	7	4
火箭	7	4
火山	7	4
火腿	7	4
胡说	7	4
驾	7	4
简洁	7	4
见识	7	4
狡猾	7	4
夹子	7	4
竭尽全力	7	4
揭露	7	4
计较	7	4
急剧	7	4
经	7	4
惊吓	7	4
尽情	7	4
卷入	7	4
鞠躬	7	4
局势	7	4
开朗	7	4
扛	7	4
可耻	7	4
客房	7	4
可恶	7	4
狂	7	4
扩散	7	4
来访	7	4
来回	7	4
滥用	7	4
劳驾	7	4
灵	7	4
聋	7	4
埋葬	7	4
闷热	7	4
免得	7	4
瞄准	7	4
灭亡	7	4
蘑菇	7	4
念头	7	4
逆境	7	4
泥土	7	4
烹调	7	4
平行	7	4
迫害	7	4
破裂	7	4
强项	7	4
强制	7	4
潜水	7	4
恰巧	7	4
漆黑	7	4
旗帜	7	4
全心全意	7	4
取材	7	4
取胜	7	4
让步	7	4
饶	7	4
仁慈	7	4
人情	7	4
人权	7	4
融洽	7	4
嗓音	7	4
骚扰	7	4
闪烁	7	4
杀手	7	4
设定	7	4
声明	7	4
生涯	7	4
神情	7	4
伸手	7	4
神仙	7	4
身子	7	4
时节	7	4
尸体	7	4
收据	7	4
首饰	7	4
收养	7	4
耍	7	4
衰退	7	4
梳子	7	4
素	7	4
算盘	7	4
算数	7	4
坦白	7	4
堂	7	4
贪婪	7	4
探望	7	4
探险	7	4
跳动	7	4
挑衅	7	4
推翻	7	4
推移	7	4
托	7	4
妥当	7	4
外行	7	4
旺季	7	4
晚年	7	4
玩意儿	7	4
为人	7	4
文	7	4
无从	7	4
无济于事	7	4
无忧无虑	7	4
物资	7	4
下跌	7	4
显而易见	7	4
香料	7	4
享用	7	4
消磨	7	4
吸毒	7	4
熄灭	7	4
须	7	4
悬崖	7	4
烟囱	7	4
演技	7	4
言论	7	4
压抑	7	4
硬盘	7	4
阴影	7	4
遗失	7	4
一塌糊涂	7	4
遗忘	7	4
意味	7	4
一行	7	4
抑郁	7	4
意志	7	4
有朝一日	7	4
援助	7	4
预感	7	4
预示	7	4
预算	7	4
赞助	7	4
贼	7	4
增添	7	4
债务	7	4
斩钉截铁	7	4
帐篷	7	4
长相	7	4
着迷	7	4
争执	7	4
侦探	7	4
知识分子	7	4
终究	7	4
衷心	7	4
忠于	7	4
专辑	7	4
追赶	7	4
追捧	7	4
着想	7	4
蛀牙	7	4
字迹	7	4
资助	7	4
总而言之	7	4
踪迹	7	4
揍	7	4
奏效	7	4
罪魁祸首	7	4
作战	7	4
组装	7	4
爱惜	7	3
安抚	7	3
暗中	7	3
百科全书	7	3
斑马线	7	3
版权	7	3
半途而废	7	3
伴奏	7	3
剥	7	3
饱满	7	3
保卫	7	3
保佑	7	3
悲惨	7	3
本事	7	3
编程	7	3
编织	7	3
标示	7	3
别看	7	3
并列	7	3
濒临	7	3
剥夺	7	3
不亦乐乎	7	3
不知所措	7	3
补助	7	3
残酷	7	3
惭愧	7	3
操控	7	3
沉睡	7	3
赤道	7	3
充斥	7	3
充裕	7	3
瞅	7	3
喘	7	3
传言	7	3
触动	7	3
处方	7	3
垂	7	3
纯洁	7	3
初衷	7	3
辞典	7	3
辞退	7	3
粗暴	7	3
错觉	7	3
大不了	7	3
搭乘	7	3
代理人	7	3
歹徒	7	3
耽搁	7	3
当真	7	3
盗窃	7	3
大片	7	3
打消	7	3
凳子	7	3
垫子	7	3
低调	7	3
叠	7	3
爹	7	3
定居	7	3
钉子	7	3
动身	7	3
董事长	7	3
段落	7	3
对岸	7	3
对付	7	3
多年来	7	3
堕落	7	3
独一无二	7	3
恶	7	3
恶作剧	7	3
犯规	7	3
泛滥	7	3
贩卖	7	3
发怒	7	3
翻新	7	3
烦躁	7	3
发射	7	3
发泄	7	3
发言人	7	3
法则	7	3
废	7	3
非得	7	3
非凡	7	3
费劲	7	3
分担	7	3
分发	7	3
分明	7	3
分歧	7	3
粉碎	7	3
富含	7	3
肤浅	7	3
服饰	7	3
复苏	7	3
富足	7	3
副作用	7	3
改动	7	3
改良	7	3
感恩	7	3
高潮	7	3
告诫	7	3
告示	7	3
高血压	7	3
高压	7	3
高涨	7	3
疙瘩	7	3
更衣室	7	3
工会	7	3
构建	7	3
观测	7	3
光盘	7	3
挂念	7	3
瓜子	7	3
诡计	7	3
过失	7	3
固然	7	3
雇佣	7	3
海运	7	3
好比	7	3
豪华	7	3
核	7	3
和好	7	3
和解	7	3
合约	7	3
吼	7	3
怀抱	7	3
晃	7	3
皇宫	7	3
黄昏	7	3
皇室	7	3
幻觉	7	3
华人	7	3
话语	7	3
辉煌	7	3
忽冷忽热	7	3
或多或少	7	3
火花	7	3
活期	7	3
糊涂	7	3
继	7	3
溅	7	3
简称	7	3
简短	7	3
奖项	7	3
坚韧	7	3
简体字	7	3
搅	7	3
焦急	7	3
侥幸	7	3
戒	7	3
解除	7	3
截然不同	7	3
揭示	7	3
集会	7	3
寂静	7	3
即可	7	3
吉利	7	3
机密	7	3
继母	7	3
进程	7	3
竟	7	3
精	7	3
鲸	7	3
井底之蛙	7	3
警戒	7	3
经受	7	3
警惕	7	3
敬意	7	3
晋升	7	3
激起	7	3
祭祀	7	3
记忆犹新	7	3
倔强	7	3
均衡	7	3
剧情	7	3
开动	7	3
砍伐	7	3
卡通	7	3
壳	7	3
刻苦	7	3
恳求	7	3
克制	7	3
控告	7	3
恐慌	7	3
跨国	7	3
框架	7	3
苦难	7	3
苦恼	7	3
困境	7	3
括号	7	3
哭笑不得	7	3
冷却	7	3
廉价	7	3
联赛	7	3
理会	7	3
礼节	7	3
利率	7	3
黎明	7	3
吝啬	7	3
礼堂	7	3
流露	7	3
留意	7	3
礼仪	7	3
笼罩	7	3
笼子	7	3
鲁莽	7	3
论证	7	3
萝卜	7	3
裸体	7	3
马力	7	3
美中不足	7	3
闷	7	3
猛	7	3
名誉	7	3
迷失	7	3
没收	7	3
墨水	7	3
谋生	7	3
目瞪口呆	7	3
木匠	7	3
挠	7	3
脑海	7	3
嫩	7	3
年轮	7	3
匿名	7	3
纽扣	7	3
浓郁	7	3
虐待	7	3
呕吐	7	3
偏爱	7	3
平日	7	3
平息	7	3
瀑布	7	3
潜入	7	3
迁徙	7	3
翘	7	3
憔悴	7	3
切除	7	3
气流	7	3
轻而易举	7	3
情调	7	3
轻视	7	3
请帖	7	3
亲手	7	3
期盼	7	3
气色	7	3
奇特	7	3
拳头	7	3
圈子	7	3
取暖	7	3
人性	7	3
任意	7	3
人质	7	3
日程	7	3
容貌	7	3
柔和	7	3
入手	7	3
如愿以偿	7	3
散落	7	3
扫帚	7	3
上映	7	3
善意	7	3
设	7	3
奢侈	7	3
社会主义	7	3
社交	7	3
审查	7	3
盛产	7	3
胜出	7	3
声望	7	3
生效	7	3
审视	7	3
社团	7	3
时段	7	3
失控	7	3
世人	7	3
逝世	7	3
失事	7	3
施压	7	3
视野	7	3
首府	7	3
手脚	7	3
受苦	7	3
受骗	7	3
手腕	7	3
授予	7	3
爽快	7	3
数额	7	3
水落石出	7	3
撕	7	3
搜查	7	3
搜寻	7	3
瘫痪	7	3
天鹅	7	3
甜美	7	3
天性	7	3
条约	7	3
通货膨胀	7	3
通通	7	3
通宵	7	3
徒劳	7	3
脱颖而出	7	3
顽固	7	3
微不足道	7	3
危急	7	3
微妙	7	3
微弱	7	3
萎缩	7	3
唯有	7	3
稳固	7	3
文凭	7	3
温馨	7	3
窝	7	3
无不	7	3
无耻	7	3
无故	7	3
无赖	7	3
物美价廉	7	3
侮辱	7	3
无须	7	3
无意	7	3
吓唬	7	3
下滑	7	3
向来	7	3
相识	7	3
相遇	7	3
削	7	3
邪恶	7	3
性命	7	3
猩猩	7	3
细腻	7	3
信誉	7	3
凶	7	3
嗅觉	7	3
稀有	7	3
宣誓	7	3
掩盖	7	3
烟火	7	3
严峻	7	3
言行	7	3
要紧	7	3
野心	7	3
亦	7	3
议程	7	3
一干二净	7	3
毅力	7	3
意料	7	3
疫苗	7	3
盈利	7	3
英勇	7	3
营造	7	3
因人而异	7	3
音响	7	3
遗弃	7	3
一言不发	7	3
油画	7	3
忧虑	7	3
诱人	7	3
悠闲	7	3
游行	7	3
犹豫不决	7	3
渔船	7	3
曰	7	3
悦耳	7	3
越过	7	3
阅历	7	3
赞美	7	3
赞扬	7	3
责怪	7	3
债	7	3
蘸	7	3
诈骗	7	3
眨眼	7	3
震动	7	3
挣扎	7	3
诊所	7	3
致富	7	3
之际	7	3
指纹	7	3
知足	7	3
终结	7	3
驻	7	3
拄	7	3
幢	7	3
壮	7	3
撞击	7	3
转化	7	3
住处	7	3
坠落	7	3
追踪	7	3
着手	7	3
注释	7	3
柱子	7	3
自卑	7	3
自称	7	3
自然界	7	3
自卫	7	3
自行	7	3
自以为是	7	3
自在	7	3
作物	7	3
挨	7	2
爱戴	7	2
暧昧	7	2
安详	7	2
安逸	7	2
扒	7	2
八成	7	2
掰	7	2
百合	7	2
芭蕾	7	2
半岛	7	2
斑点	7	2
办事处	7	2
报复	7	2
报销	7	2
包扎	7	2
宝藏	7	2
暴躁	7	2
保重	7	2
背诵	7	2
笨重	7	2
笨拙	7	2
变故	7	2
辩护	7	2
变迁	7	2
变通	7	2
变形	7	2
编造	7	2
标榜	7	2
标识	7	2
笔墨	7	2
濒危	7	2
避暑	7	2
波动	7	2
搏斗	7	2
伯父	7	2
波浪	7	2
不辞而别	7	2
不得而知	7	2
布局	7	2
不妙	7	2
不容	7	2
部首	7	2
不惜	7	2
不亚于	7	2
不由得	7	2
不由自主	7	2
裁缝	7	2
才干	7	2
菜肴	7	2
藏身	7	2
灿烂	7	2
草率	7	2
操心	7	2
嘈杂	7	2
察觉	7	2
偿还	7	2
钞票	7	2
插嘴	7	2
沉甸甸	7	2
秤	7	2
诚挚	7	2
沉迷	7	2
陈述	7	2
沉思	7	2
彻夜	7	2
持	7	2
吃亏	7	2
吃力	7	2
痴迷	7	2
迟疑	7	2
冲刺	7	2
稠	7	2
仇恨	7	2
筹划	7	2
创始人	7	2
穿梭	7	2
触摸	7	2
处置	7	2
辞	7	2
慈善	7	2
磁铁	7	2
催促	7	2
粗略	7	2
打岔	7	2
搭档	7	2
打倒	7	2
打搅	7	2
大惊小怪	7	2
大局	7	2
打猎	7	2
党	7	2
档次	7	2
道别	7	2
稻草	7	2
到头来	7	2
大数据	7	2
大为	7	2
得当	7	2
得体	7	2
点火	7	2
电线	7	2
雕	7	2
低落	7	2
顶级	7	2
顶尖	7	2
定律	7	2
定论	7	2
地势	7	2
丢弃	7	2
东张西望	7	2
兜	7	2
断定	7	2
断章取义	7	2
对得起	7	2
兑换	7	2
堵塞	7	2
耳光	7	2
发财	7	2
发觉	7	2
发掘	7	2
反常	7	2
反感	7	2
防火墙	7	2
放映	7	2
放置	7	2
发热	7	2
飞船	7	2
飞碟	7	2
分寸	7	2
吩咐	7	2
讽刺	7	2
分割	7	2
凤凰	7	2
封面	7	2
粉末	7	2
佛	7	2
否决	7	2
腹	7	2
腐败	7	2
附和	7	2
抚摸	7	2
富翁	7	2
干枯	7	2
高傲	7	2
告辞	7	2
高贵	7	2
高空	7	2
高雅	7	2
格式	7	2
弓	7	2
供	7	2
宫殿	7	2
工匠	7	2
构思	7	2
故	7	2
光顾	7	2
关节	7	2
管用	7	2
关照	7	2
骨骼	7	2
龟	7	2
桂花	7	2
归来	7	2
归于	7	2
顾及	7	2
过瘾	7	2
谷物	7	2
雇员	7	2
骨折	7	2
海滨	7	2
海军	7	2
浩瀚	7	2
和蔼	7	2
核电站	7	2
核能	7	2
核武器	7	2
红润	7	2
红薯	7	2
后备箱	7	2
画龙点睛	7	2
慌	7	2
慌张	7	2
欢呼	7	2
唤醒	7	2
化身	7	2
划算	7	2
会场	7	2
回归	7	2
毁坏	7	2
会谈	7	2
回想	7	2
呼救	7	2
护理	7	2
胡乱	7	2
活该	7	2
火焰	7	2
呼吁	7	2
假定	7	2
煎熬	7	2
间断	7	2
姜	7	2
奖杯	7	2
僵局	7	2
降临	7	2
兼顾	7	2
艰巨	7	2
尖锐	7	2
鉴赏	7	2
监视	7	2
践踏	7	2
间隙	7	2
见证	7	2
交叉	7	2
交代	7	2
交付	7	2
教养	7	2
郊游	7	2
家用	7	2
急促	7	2
极度	7	2
忌妒	7	2
戒备	7	2
阶级	7	2
捷径	7	2
解救	7	2
接纳	7	2
节气	7	2
解体	7	2
揭晓	7	2
激光	7	2
机灵	7	2
劲	7	2
紧凑	7	2
惊奇	7	2
精神病	7	2
精髓	7	2
敬畏	7	2
精英	7	2
静止	7	2
禁区	7	2
寄托	7	2
急性	7	2
急于	7	2
决议	7	2
聚精会神	7	2
咀嚼	7	2
军舰	7	2
巨人	7	2
举重	7	2
开明	7	2
开张	7	2
慷慨	7	2
看守	7	2
客机	7	2
刻意	7	2
空难	7	2
空虚	7	2
口罩	7	2
狂欢	7	2
宽容	7	2
宽松	7	2
款项	7	2
跨越	7	2
库存	7	2
苦尽甘来	7	2
扩建	7	2
枯萎	7	2
来龙去脉	7	2
揽	7	2
狼吞虎咽	7	2
唠叨	7	2
牢固	7	2
老化	7	2
牢记	7	2
劳累	7	2
牢骚	7	2
雷达	7	2
累赘	7	2
愣	7	2
冷冻	7	2
冷战	7	2
连同	7	2
连夜	7	2
帘子	7	2
疗法	7	2
里程碑	7	2
裂缝	7	2
立法	7	2
立方	7	2
历来	7	2
领会	7	2
领事馆	7	2
聆听	7	2
临近	7	2
礼品	7	2
离奇	7	2
遛	7	2
溜	7	2
流浪	7	2
留神	7	2
龙头	7	2
隆重	7	2
绿地	7	2
露天	7	2
绿洲	7	2
码	7	2
埋伏	7	2
蔓延	7	2
冒充	7	2
没劲	7	2
门槛	7	2
棉花	7	2
迷惑	7	2
名义	7	2
敏捷	7	2
磨	7	2
摩擦	7	2
莫名其妙	7	2
磨损	7	2
摸索	7	2
牧场	7	2
木偶	7	2
沐浴	7	2
耐用	7	2
难处	7	2
南瓜	7	2
难关	7	2
内存	7	2
内行	7	2
内向	7	2
内在	7	2
黏	7	2
年画	7	2
尿	7	2
凝固	7	2
凝视	7	2
泥泞	7	2
扭曲	7	2
扭转	7	2
农历	7	2
女婿	7	2
殴打	7	2
判	7	2
判定	7	2
胖乎乎	7	2
攀升	7	2
配方	7	2
碰钉子	7	2
膨胀	7	2
偏离	7	2
偏远	7	2
匹配	7	2
颇	7	2
破旧	7	2
破例	7	2
破碎	7	2
谱	7	2
铺路	7	2
漆	7	2
前程	7	2
腔	7	2
强加	7	2
强劲	7	2
前台	7	2
歉意	7	2
谴责	7	2
洽谈	7	2
起步	7	2
起伏	7	2
凄凉	7	2
气馁	7	2
情不自禁	7	2
清除	7	2
情结	7	2
青睐	7	2
情谊	7	2
气势	7	2
起诉	7	2
气压	7	2
契约	7	2
拳击	7	2
全力以赴	7	2
驱动	7	2
去向	7	2
热泪盈眶	7	2
人格	7	2
人间	7	2
任性	7	2
认证	7	2
热腾腾	7	2
容许	7	2
软弱	7	2
入场	7	2
入侵	7	2
善	7	2
上半场	7	2
上场	7	2
上限	7	2
上瘾	7	2
膳食	7	2
赡养	7	2
深奥	7	2
申报	7	2
牲畜	7	2
盛大	7	2
生命线	7	2
盛夏	7	2
盛行	7	2
生育	7	2
升值	7	2
审核	7	2
审理	7	2
呻吟	7	2
世代	7	2
时好时坏	7	2
实事求是	7	2
实体	7	2
事务所	7	2
时装	7	2
手册	7	2
守护	7	2
手枪	7	2
授权	7	2
收缩	7	2
手头	7	2
受益	7	2
手艺	7	2
梳	7	2
衰落	7	2
衰弱	7	2
拴	7	2
水汽	7	2
税务	7	2
数据库	7	2
顺畅	7	2
疏散	7	2
属性	7	2
搜救	7	2
酥	7	2
蒜	7	2
算计	7	2
随机	7	2
缩	7	2
索取	7	2
琐碎	7	2
诉讼	7	2
俗语	7	2
太平	7	2
探测	7	2
坦克	7	2
讨好	7	2
讨价还价	7	2
逃生	7	2
腾	7	2
天敌	7	2
天线	7	2
田园	7	2
贴切	7	2
替换	7	2
提及	7	2
提炼	7	2
体面	7	2
体质	7	2
同胞	7	2
同等	7	2
通红	7	2
通顺	7	2
统统	7	2
透彻	7	2
偷懒	7	2
投掷	7	2
凸	7	2
秃	7	2
团聚	7	2
徒步	7	2
推崇	7	2
脱口而出	7	2
屠杀	7	2
土生土长	7	2
瓦	7	2
外币	7	2
外貌	7	2
挖苦	7	2
万分	7	2
王国	7	2
往日	7	2
妄想	7	2
晚期	7	2
晚霞	7	2
唯	7	2
唯独	7	2
围墙	7	2
委婉	7	2
喂养	7	2
温差	7	2
文盲	7	2
温泉	7	2
温室	7	2
误导	7	2
无理	7	2
武力	7	2
武装	7	2
下场	7	2
下令	7	2
下落	7	2
弦	7	2
限定	7	2
镶	7	2
向导	7	2
响亮	7	2
镶嵌	7	2
相提并论	7	2
先天	7	2
线条	7	2
纤维	7	2
显眼	7	2
嫌疑	7	2
消沉	7	2
小丑	7	2
销毁	7	2
潇洒	7	2
肖像	7	2
狭小	7	2
狭窄	7	2
洗涤	7	2
邪	7	2
洗礼	7	2
薪酬	7	2
兴建	7	2
醒目	7	2
性情	7	2
姓氏	7	2
行政	7	2
兴致	7	2
星座	7	2
心事	7	2
心思	7	2
凶猛	7	2
雄伟	7	2
稀少	7	2
绣	7	2
羞愧	7	2
袖手旁观	7	2
旋律	7	2
选项	7	2
酗酒	7	2
虚拟	7	2
许愿	7	2
哑	7	2
演变	7	2
样本	7	2
养育	7	2
衍生	7	2
演习	7	2
药方	7	2
耀眼	7	2
野蛮	7	2
野兽	7	2
夜校	7	2
倚	7	2
一成不变	7	2
一度	7	2
一举	7	2
遗漏	7	2
阴暗	7	2
赢家	7	2
影像	7	2
营销	7	2
引人注目	7	2
隐约	7	2
一旁	7	2
衣裳	7	2
意想不到	7	2
异性	7	2
一心一意	7	2
异议	7	2
用意	7	2
有待	7	2
由衷	7	2
预备	7	2
余地	7	2
岳母	7	2
愈合	7	2
渔民	7	2
蕴含	7	2
运河	7	2
酝酿	7	2
孕育	7	2
与时俱进	7	2
预先	7	2
寓意	7	2
愉悦	7	2
预兆	7	2
再度	7	2
栽培	7	2
在所难免	7	2
造福	7	2
榨	7	2
战场	7	2
绽放	7	2
掌舵	7	2
站立	7	2
战略	7	2
照常	7	2
照射	7	2
照样	7	2
照耀	7	2
扎实	7	2
阵地	7	2
镇定	7	2
整顿	7	2
蒸发	7	2
政权	7	2
证人	7	2
争相	7	2
震撼	7	2
振兴	7	2
质地	7	2
知觉	7	2
指南	7	2
质朴	7	2
值钱	7	2
直视	7	2
指手画脚	7	2
志向	7	2
指引	7	2
旨在	7	2
直至	7	2
制止	7	2
知足常乐	7	2
忠诚	7	2
中立	7	2
中途	7	2
中止	7	2
终止	7	2
种族	7	2
皱	7	2
周密	7	2
转达	7	2
壮观	7	2
庄严	7	2
专栏	7	2
撰写	7	2
转折点	7	2
专职	7	2
著称	7	2
主打	7	2
追随	7	2
着眼	7	2
注射	7	2
自发	7	2
自立	7	2
自力更生	7	2
滋生	7	2
字体	7	2
自责	7	2
钻空子	7	2
爱不释手	7	1
挨家挨户	7	1
碍事	7	1
安定	7	1
安眠药	7	1
安宁	7	1
安稳	7	1
熬	7	1
傲	7	1
巴不得	7	1
八卦	7	1
拜会	7	1
柏树	7	1
伴	7	1
绊	7	1
半边天	7	1
半导体	7	1
半径	7	1
半数	7	1
报答	7	1
报废	7	1
包袱	7	1
曝光	7	1
包罗万象	7	1
保姆	7	1
备	7	1
悲哀	7	1
备份	7	1
悲欢离合	7	1
背面	7	1
奔	7	1
本钱	7	1
本性	7	1
扁	7	1
鞭策	7	1
贬低	7	1
变换	7	1
辩解	7	1
鞭炮	7	1
辨认	7	1
变异	7	1
贬值	7	1
标	7	1
标记	7	1
标语	7	1
别墅	7	1
碧绿	7	1
避难	7	1
彬彬有礼	7	1
缤纷	7	1
并肩	7	1
逼迫	7	1
毕生	7	1
鼻涕	7	1
逼真	7	1
驳回	7	1
伯母	7	1
博弈	7	1
波折	7	1
不当	7	1
不动产	7	1
不法	7	1
不妨	7	1
不服	7	1
补给	7	1
部件	7	1
不假思索	7	1
不解	7	1
不景气	7	1
补救	7	1
不堪	7	1
不可思议	7	1
不愧	7	1
不免	7	1
哺乳	7	1
捕食	7	1
不像话	7	1
不懈	7	1
不言而喻	7	1
哺育	7	1
采	7	1
裁决	7	1
财力	7	1
裁员	7	1
仓促	7	1
藏品	7	1
参见	7	1
残缺	7	1
草丛	7	1
蹭	7	1
差错	7	1
柴油	7	1
查明	7	1
馋	7	1
缠	7	1
铲	7	1
掺	7	1
常态	7	1
畅谈	7	1
倡议	7	1
产权	7	1
阐述	7	1
潮	7	1
嘲弄	7	1
车间	7	1
成家	7	1
成家立业	7	1
诚恳	7	1
成群结队	7	1
成型	7	1
承载	7	1
趁机	7	1
称心如意	7	1
迟迟	7	1
迟钝	7	1
吃喝玩乐	7	1
吃苦	7	1
耻辱	7	1
痴心	7	1
持之以恒	7	1
宠	7	1
充当	7	1
重叠	7	1
重返	7	1
崇高	7	1
憧憬	7	1
冲洗	7	1
重现	7	1
重组	7	1
抽签	7	1
锄	7	1
揣测	7	1
创	7	1
床位	7	1
川流不息	7	1
传奇	7	1
出丑	7	1
橱窗	7	1
出发点	7	1
出访	7	1
垂头丧气	7	1
矗立	7	1
出路	7	1
出面	7	1
醇厚	7	1
淳朴	7	1
出手	7	1
出台	7	1
出征	7	1
赐	7	1
刺骨	7	1
伺候	7	1
慈祥	7	1
次序	7	1
次要	7	1
葱	7	1
从容不迫	7	1
从头	7	1
凑	7	1
凑巧	7	1
翠绿	7	1
搓	7	1
错别字	7	1
错位	7	1
达标	7	1
大大咧咧	7	1
打发	7	1
大公无私	7	1
逮	7	1
带路	7	1
怠慢	7	1
代言	7	1
搭建	7	1
打捞	7	1
打量	7	1
打磨	7	1
单薄	7	1
担当	7	1
担负	7	1
当机立断	7	1
当日	7	1
当事人	7	1
当务之急	7	1
淡季	7	1
胆量	7	1
胆怯	7	1
倒退	7	1
到位	7	1
大气	7	1
大体	7	1
大同小异	7	1
